,t,T_avg,RCHAR,RTAR,RCELL,RACELL,RHCELL,RAHCELL,RLIG,RALIG,RSG,CELL_0,LIG_0,HCELL_0,CHAR,TAR,CELL,ACELL,HCELL,AHCELL,LIG,ALIG,SG
322,6.440000000000001,771.3790161128939,3.419289218149309e-08,5.676917198671719e-08,-4.342663582062777e-12,4.342318390492155e-12,-5.502444979051892e-11,5.411752472874855e-11,-1.5869423810441332e-16,-1.0235881812156847e-07,1.1397661382305745e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.618936995199763e-07,3.804123745079364e-06,-2.7490650038548382e-09,1.2676726275712734e-09,-2.098910683283071e-09,1.6284417085115098e-09,1.817188517536935e-09,2.055888432930634e-07,5.359507146619267e-07
323,6.460000000000008,771.3934077940586,3.386900137447483e-08,5.6237092458444816e-08,-4.3252448280272914e-12,4.324899594206413e-12,-5.473258892467923e-11,5.382948403219018e-11,-1.5907871498428872e-16,-1.0139488787248687e-07,1.128969764877241e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.625743184555363e-07,3.805253807723816e-06,-2.74915168293904e-09,1.2677592997511203e-09,-2.100008253670249e-09,1.6295211785991194e-09,1.8171885143592908e-09,2.0355130623312217e-07,5.361775882522376e-07
324,6.480000000000025,771.4076893414107,3.35479929782451e-08,5.570965050493858e-08,-4.307548539564644e-12,4.30720322173416e-12,-5.443932730231678e-11,5.354004799777317e-11,-1.5946250266693773e-16,-1.0043943841778822e-07,1.1182694718689349e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.632484883990642e-07,3.806373275153451e-06,-2.7492380108726043e-09,1.2678456207792799e-09,-2.1010999728326016e-09,1.63059487391942e-09,1.8171885111738117e-09,2.0153296297021767e-07,5.364023121759124e-07
325,6.50000000000001,771.4218607549509,3.322987270165155e-08,5.518685819642502e-08,-4.289614091618162e-12,4.2892686484287446e-12,-5.414459024412183e-11,5.324914192010452e-11,-1.5984574282704226e-16,-9.949248943946994e-08,1.1076654495006323e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.639162670558627e-07,3.8074822402404637e-06,-2.749323982498795e-09,1.2679315854979815e-09,-2.102185812008066e-09,1.631662765818598e-09,1.8171885079807092e-09,1.9953364369164663e-07,5.366249056680492e-07
326,6.520000000000013,771.435925040849,3.291449381425878e-08,5.4668475367093e-08,-4.27214409364431e-12,4.271798566536561e-12,-5.384509946694111e-11,5.2953465158707666e-11,-1.602285221919025e-16,-9.855360510961834e-08,1.0971528068330294e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.645777107210218e-07,3.8085807935760992e-06,-2.74940960008046e-09,1.268017196170131e-09,-2.103265708905204e-09,1.6327247918893861e-09,1.8171885047799835e-09,1.9755318274615545e-07,5.368453874936826e-07
327,6.540000000000024,771.4498818987386,3.2601876955598077e-08,5.415453865669258e-08,-4.255029585383088e-12,4.25468401110426e-12,-5.3543276501394734e-11,5.2655441433222424e-11,-1.6061135899772916e-16,-9.762284958946769e-08,1.0867322318430923e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.652328744287208e-07,3.8096690237163376e-06,-2.7494948718173023e-09,1.2681024609959075e-09,-2.1043395926648395e-09,1.633780880955306e-09,1.8171885015716344e-09,1.955914181991635e-07,5.370637759975503e-07
328,6.5600000000000165,771.4637305316091,3.2292067953759575e-08,5.3645126390343046e-08,-4.238085046224829e-12,4.237739438202498e-12,-5.324146778989667e-11,5.235742306846414e-11,-1.6099370715585633e-16,-9.670036231391962e-08,1.0764052521140068e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.65881813877814e-07,3.8107470203668077e-06,-2.749579802963467e-09,1.2681873852304006e-09,-2.1054074401077037e-09,1.6348310096003224e-09,1.817188498355662e-09,1.9364818608013035e-07,5.372800897459459e-07
329,6.5800000000000045,771.4774718009024,3.1985030344903215e-08,5.3140180713696365e-08,-4.221192739352831e-12,4.220847111077695e-12,-5.293864481674267e-11,5.2058380346418214e-11,-1.6137580118421175e-16,-9.578603680900987e-08,1.066170652188452e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.665245848608002e-07,3.8118148734378476e-06,-2.749664395741145e-09,1.2682719710958934e-09,-2.106469241233726e-09,1.6358751676344706e-09,1.8171884951320664e-09,1.917233220889022e-07,5.37494347336376e-07
330,6.599999999999997,771.4911087163742,3.168062308943913e-08,5.263947062880103e-08,-4.2039950089183825e-12,4.203649373764186e-12,-5.26381734429924e-11,5.1761675017294526e-11,-1.6175834694983612e-16,-9.487945402002647e-08,1.0560237307605531e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.671612413951433e-07,3.812872669951272e-06,-2.7497486476185552e-09,1.2683562160607418e-09,-2.1075250094162855e-09,1.6369133681881074e-09,1.8171884919006357e-09,1.8981666718061257e-07,5.377065667746709e-07
331,6.620000000000015,771.5046393056172,3.1378947190490774e-08,5.2143165664479065e-08,-4.186730113816251e-12,4.1863844852745e-12,-5.233685865179784e-11,5.146411469572885e-11,-1.6214163599074243e-16,-9.398091814916571e-08,1.0459678545922127e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.677918370979433e-07,3.813920496314206e-06,-2.7498325548695992e-09,1.2684401163993324e-09,-2.108574759737228e-09,1.6379456260852386e-09,1.8171884886615818e-09,1.8792806345891893e-07,5.379167659332064e-07
332,6.639999999999998,771.518063568628,3.1080007798618155e-08,5.16512767258402e-08,-4.169432844161998e-12,4.169087235750633e-12,-5.2034658088534266e-11,5.116565698236409e-11,-1.6252715159427531e-16,-9.309044696890578e-08,1.0360031953688955e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.684164266478339e-07,3.814958440738108e-06,-2.7499161164990135e-09,1.2685236711165425e-09,-2.109618474904587e-09,1.6389719238020187e-09,1.8171884854149045e-09,1.8605734980773984e-07,5.381249630382024e-07
333,6.659999999999998,771.5313845303616,3.0783667822446594e-08,5.116357921532249e-08,-4.151243873351705e-12,4.15089823898445e-12,-5.174561179863838e-11,5.088034107777632e-11,-1.6291650716919466e-16,-9.220763309230734e-08,1.0261251833810135e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.690350634040444e-07,3.815986589297519e-06,-2.749999323266092e-09,1.2686068709712899e-09,-2.1106562776034623e-09,1.6399923837826201e-09,1.8171884821603921e-09,1.8420436900712766e-07,5.383311758760774e-07
334,6.680000000000012,771.5446018885724,3.048994635101811e-08,5.068010698957425e-08,-4.13222146563742e-12,4.131875764994624e-12,-5.144472506402336e-11,5.05831746002123e-11,-1.6331019069402742e-16,-9.133253583033824e-08,1.0163344549220484e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.696477995457796e-07,3.8170050261595694e-06,-2.750082157919315e-09,1.2686896987113297e-09,-2.1116881809721816e-09,1.6410070189394007e-09,1.8171884788980447e-09,1.8236896731789993e-07,5.385354218399079e-07
335,6.7,771.5577148412739,3.019888598434587e-08,5.020093288984878e-08,-4.1126740729248575e-12,4.11232827834542e-12,-5.1131911982330033e-11,5.0273994052529216e-11,-1.6370384370271738e-16,-9.046528474931116e-08,1.0066324302544975e-08,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.702546878691328e-07,3.818013836558363e-06,-2.750164606874815e-09,1.268772140751763e-09,-2.112713947342617e-09,1.6420155906259274e-09,1.8171884756278623e-09,1.8055098911210452e-07,5.387377185284254e-07
336,6.720000000000022,771.5707242669145,2.991045164414556e-08,4.972600122301099e-08,-4.093470416162046e-12,4.093124528289752e-12,-5.0821906387066004e-11,4.996732513171062e-11,-1.6409712538018586e-16,-8.960577718396748e-08,9.970179408051301e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.708557812454184e-07,3.819013105899493e-06,-2.7502466683195176e-09,1.2688541952798294e-09,-2.1137334855263785e-09,1.643018003817771e-09,1.8171884723498448e-09,1.7875027849276977e-07,5.389380835655315e-07
337,6.740000000000016,771.5836332346713,2.962450837026828e-08,4.9255090514965356e-08,-4.075392592793502e-12,4.075046712886299e-12,-5.0540390177062966e-11,4.968911531742718e-11,-1.6449045216397228e-16,-8.875361197005302e-08,9.874864870049149e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.714511308455624e-07,3.8200029168168725e-06,-2.750328356949445e-09,1.2689358769922412e-09,-2.114747108491975e-09,1.6440145682222622e-09,1.8171884690639922e-09,1.7696668460123006e-07,5.391365340083125e-07
338,6.760000000000009,771.5964397331988,2.9341152313486063e-08,4.8788362137412636e-08,-4.057485175993253e-12,4.0571393406256944e-12,-5.0258039015450734e-11,4.941002912126494e-11,-1.6488337781495224e-16,-8.790907866945915e-08,9.780412739173295e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.720407874523997e-07,3.820983351343396e-06,-2.7504096857271653e-09,1.2690171988527763e-09,-2.1157550927838056e-09,1.6450055596666487e-09,1.8171884657703046e-09,1.752000576948356e-07,5.393330867844046e-07
339,6.7800000000000145,771.6091437624916,2.9060388110067797e-08,4.832582590544245e-08,-4.039748743719662e-12,4.0394029897509625e-12,-4.997482233346918e-11,4.913005917479562e-11,-1.6527589566381747e-16,-8.707219330138445e-08,9.686824560062676e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.726248028566353e-07,3.821954493223825e-06,-2.750490658066222e-09,1.2690981642760802e-09,-2.1167574213972604e-09,1.6459909605496096e-09,1.817188462468782e-09,1.7345024497512666e-07,5.39527759157397e-07
340,6.800000000000006,771.6217483913376,2.8782085059983442e-08,4.786726752121965e-08,-4.024752658566778e-12,4.024407045512377e-12,-4.9633870397532784e-11,4.8792232861358684e-11,-1.6566716445535863e-16,-8.624256720189711e-08,9.594056769510425e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.732032275883355e-07,3.822916424158092e-06,-2.7505713030804073e-09,1.2691788023764328e-09,-2.117753508324665e-09,1.6469701834699707e-09,1.8171884591594242e-09,1.7171709737009457e-07,5.397205679706926e-07
341,6.819999999999995,771.634253313108,2.8506261076911867e-08,4.741271871560513e-08,-4.010903287265604e-12,4.0105578725591716e-12,-4.926132598351315e-11,4.842266290777796e-11,-1.660572773550171e-16,-8.542025595772634e-08,9.502115339757061e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.737761110497043e-07,3.823869224020459e-06,-2.7506516596400637e-09,1.2692591520256135e-09,-2.1187424602884613e-09,1.6479423324276616e-09,1.8171884558422314e-09,1.7000046913849928e-07,5.399115296917852e-07
342,6.840000000000001,771.6466577142002,2.8232956431655883e-08,4.6962248215707277e-08,-3.997853681122613e-12,3.997508516433518e-12,-4.891331616062838e-11,4.807751462138869e-11,-1.6644640430346797e-16,-8.460538202732527e-08,9.41101369311239e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.743435032247901e-07,3.8248129736897725e-06,-2.7507317472095846e-09,1.2693392326895035e-09,-2.119724206709841e-09,1.6489073342029536e-09,1.8171884525172036e-09,1.6830021275864828e-07,5.401006609821139e-07
343,6.860000000000029,771.6589624741346,2.7962137900677228e-08,4.651580297093358e-08,-3.985216501201894e-12,3.984871589011329e-12,-4.863690588487877e-11,4.7803915263359415e-11,-1.6683415989350374e-16,-8.379784812220449e-08,9.320740752961479e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.749054541681143e-07,3.82574775420164e-06,-2.750811577911282e-09,1.2694190564905581e-09,-2.1206997089303294e-09,1.6498661485018024e-09,1.8171884491843407e-09,1.6661618045715062e-07,5.402879785265749e-07
344,6.8800000000000185,771.6711706658382,2.7693678341006663e-08,4.607317417194257e-08,-3.971633125155482e-12,3.9712883422026635e-12,-4.836699337057191e-11,4.75369516824482e-11,-1.6722165258297028e-16,-8.299727609120911e-08,9.231254131952501e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.754620123305308e-07,3.826673643973068e-06,-2.750891146407578e-09,1.2694986180898703e-09,-2.1216697479229864e-09,1.65081955717126e-09,1.8171884458438545e-09,1.6494822921501734e-07,5.40473498475424e-07
345,6.8999999999999995,771.683280275505,2.7427668020659487e-08,4.563451341862444e-08,-3.957993606527958e-12,3.957648917929209e-12,-4.8099901138052665e-11,4.727279252975025e-11,-1.6760879658312326e-16,-8.220393774299224e-08,9.142583924614227e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.760132257941468e-07,3.827590720848973e-06,-2.7509704426746843e-09,1.2695779074624715e-09,-2.1226344168680005e-09,1.6517676546133811e-09,1.8171884424955333e-09,1.632962170766769e-07,5.406572368559894e-07
346,6.92,771.6952913031305,2.7164111107636576e-08,4.519982954742075e-08,-3.944298057625121e-12,3.943953422582666e-12,-4.783757979325033e-11,4.70134071287135e-11,-1.6799434786387415e-16,-8.14178474894119e-08,9.054731519648428e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.765591435854298e-07,3.828499064278634e-06,-2.7510494655911297e-09,1.2696569234858767e-09,-2.1235937916773116e-09,1.6527105166099657e-09,1.8171884391395887e-09,1.6165999922435283e-07,5.408392100104321e-07
347,6.94000000000001,771.707206888853,2.6902881042964566e-08,4.4768914831201525e-08,-3.928074814111148e-12,3.9277301871576e-12,-4.7560927247601356e-11,4.6739530307779306e-11,-1.6837959701212415e-16,-8.063862870045097e-08,8.96765473623124e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.77099813506936e-07,3.82939875172242e-06,-2.751128189319868e-09,1.269735640321974e-09,-2.124547776747793e-09,1.6536480459843311e-09,1.8171884357758091e-09,1.6003943446245337e-07,5.41019433872991e-07
348,6.960000000000004,771.7190267189139,2.664399482120083e-08,4.434179923444469e-08,-3.909567083110564e-12,3.909222367248102e-12,-4.726885056441613e-11,4.6450126311342026e-11,-1.6876461593288638e-16,-7.986633405519779e-08,8.881359237285822e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.776352822655775e-07,3.8302898588630764e-06,-2.7512065657388397e-09,1.2698140098475182e-09,-2.1254960745258763e-09,1.6545799425505221e-09,1.8171884324044063e-09,1.5843438483489734e-07,5.411979240127261e-07
349,6.980000000000033,771.7307499607915,2.6387491043371218e-08,4.391854855569388e-08,-3.889458285350031e-12,3.8891133702812174e-12,-4.697129204206441e-11,4.6155170619993456e-11,-1.6914812271217372e-16,-7.910108085228136e-08,8.795857888701627e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.78165597124224e-07,3.831172462340979e-06,-2.7512845559925263e-09,1.2698919932048935e-09,-2.1264384759519714e-09,1.6555059955198367e-09,1.81718842902538e-09,1.5684471068582024e-07,5.413746961839863e-07
350,7.000000000000031,771.7423775048406,2.613333777736348e-08,4.3499111658582824e-08,-3.868550959490131e-12,3.868205820921058e-12,-4.666759542759671e-11,4.585406094520332e-11,-1.6953013542558424e-16,-7.834277543141309e-08,8.711140044617883e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.786908054124312e-07,3.832046638943122e-06,-2.7513621360849078e-09,1.2699695663968054e-09,-2.1273748648267105e-09,1.6564260878354886e-09,1.8171884256385188e-09,1.5527027212298346e-07,5.415497661633194e-07
351,7.020000000000023,771.7539124618264,2.5881413528721775e-08,4.30832888447361e-08,-3.8494846987402505e-12,3.8491394977129466e-12,-4.633835938267669e-11,4.5527494048585285e-11,-1.6991072745507385e-16,-7.75910561965813e-08,8.627165203569157e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.79210952925492e-07,3.832912462948155e-06,-2.751439316441689e-09,1.2700467398499918e-09,-2.1283049243748062e-09,1.657339903385426e-09,1.8171884222440343e-09,1.5371093380670416e-07,5.417231492158012e-07
352,7.040000000000011,771.7653527931456,2.563180414614612e-08,4.267122423538694e-08,-3.830496334670846e-12,3.830151121445094e-12,-4.6017180366115645e-11,4.5208974200098254e-11,-1.7028984421368848e-16,-7.684618164476538e-08,8.543961984901386e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.797260851022402e-07,3.833770008078955e-06,-2.751516116251978e-09,1.2701235327561833e-09,-2.129228479772258e-09,1.6582472680679122e-09,1.8171884188419265e-09,1.521665614282916e-07,5.418948604876858e-07
353,7.060000000000004,771.7766984987989,2.538451336613635e-08,4.226292575749697e-08,-3.811579839819916e-12,3.811234612501749e-12,-4.5737567954689974e-11,4.493203491298498e-11,-1.706674817846141e-16,-7.610816470800486e-08,8.461531633308058e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.80236248277363e-07,3.834619349578884e-06,-2.751592537013753e-09,1.2701999466135228e-09,-2.130146027255436e-09,1.6591486781590429e-09,1.817188415432407e-09,1.5063701796476442e-07,5.420649154238678e-07
354,7.080000000000014,771.7879526473566,2.5139424484749005e-08,4.1858201620139546e-08,-3.795257222596876e-12,3.794912100680068e-12,-4.545838852135586e-11,4.4655530541119516e-11,-1.710434404237993e-16,-7.537665797861934e-08,8.379835247876282e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.80741487655872e-07,3.835460560852661e-06,-2.7516686053844104e-09,1.2702760080806547e-09,-2.1310579868201207e-09,1.6600445538135845e-09,1.8171884120152644e-09,1.491221697378974e-07,5.422333290926798e-07
355,7.100000000000018,771.7991149322156,2.4896553069510675e-08,4.1457079311448834e-08,-3.781280622459896e-12,3.780935761011115e-12,-4.517915749331927e-11,4.4378945426325654e-11,-1.7141773563921635e-16,-7.465170967144272e-08,8.29887801882939e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.812418474314147e-07,3.836293713661977e-06,-2.7517443707629125e-09,1.2703517665592716e-09,-2.13196436228029e-09,1.6609348985732591e-09,1.8171884085907102e-09,1.4762188606139648e-07,5.424001162253469e-07
356,7.1200000000000125,771.8101845398228,2.4655934582566565e-08,4.105961927574706e-08,-3.768984591502694e-12,3.768640111750687e-12,-4.4900897478111695e-11,4.41033334360144e-11,-1.7179041536107828e-16,-7.393342754383003e-08,8.218671765828582e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.817373723079353e-07,3.837118880647849e-06,-2.7518198734150877e-09,1.2704272623179993e-09,-2.1328651628300635e-09,1.6618197213618823e-09,1.8171884051585327e-09,1.4613603468924418e-07,5.425652917231934e-07
357,7.140000000000008,771.8211623673594,2.4417538156741586e-08,4.066577195066944e-08,-3.7575796955527665e-12,3.757235629936021e-12,-4.4623722118896666e-11,4.382882822943821e-11,-1.7216145200469044e-16,-7.322172089643668e-08,8.139206199142148e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,9.822281070353284e-07,3.8379361345601125e-06,-2.751895139058127e-09,1.270502521075416e-09,-2.133760409026083e-09,1.6626990429785367e-09,1.8171884017189437e-09,1.4466448320484188e-07,5.427288705028431e-07
